-- Merging decision tree log ---
manifest
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-71
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-19:20
	android:requestLegacyExternalStorage
		ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-56
	android:grantUriPermissions
		ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-88
	android:exported
		ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-48
	android:name
		ADDED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-64
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
